Year,Region,NAICS Code,Industry,Jobs
2016,New York City,61,Educational Services,234167
2017,Mohawk Valley,71,"Arts, Entertainment, and Recreation",2619
2017,Mid-Hudson,31,Manufacturing,43106
2017,Southern Tier,31,Manufacturing,33221
2017,North Country,42,Wholesale Trade,2763
2017,Finger Lakes,71,"Arts, Entertainment, and Recreation",7884
2016,Mid-Hudson,62,Health Care and Social Assistance,166224
2016,North Country,62,Health Care and Social Assistance,24438
2016,Long Island,42,Wholesale Trade,64628
2017,North Country,23,Construction,5642
2016,Long Island,11,"Agriculture, Forestry, Fishing and Hunting",4767
2016,North Country,23,Construction,7495
2017,Capital Region,99,Unclassified Industry,1324
2017,North Country,54,"Professional, Scientific, and Technical Services",2772
2016,Capital Region,31,Manufacturing,34474
2017,Mohawk Valley,51,Information,2510
2016,North Country,72,Accommodation and Food Services,14666
2016,New York City,44,Retail Trade,360549
2016,Finger Lakes,51,Information,9111
2016,Southern Tier,56,Administrative and Support and Waste Management and Remediation Services,10041
2017,Long Island,72,Accommodation and Food Services,101029
2016,New York City,51,Information,189053
2017,Long Island,44,Retail Trade,160626
2017,Finger Lakes,62,Health Care and Social Assistance,86421
2017,Mid-Hudson,42,Wholesale Trade,30482
2017,Mid-Hudson,90,Government,159828
2017,Finger Lakes,51,Information,8276
2016,Western New York,44,Retail Trade,31413
2016,Mohawk Valley,55,Management of Companies and Enterprises,1372
2016,Mid-Hudson,56,Administrative and Support and Waste Management and Remediation Services,50394
2016,Western New York,61,Educational Services,24101
2016,Long Island,23,Construction,89617
2017,North Country,44,Retail Trade,21006
2016,North Country,44,Retail Trade,22090
2017,Mohawk Valley,55,Management of Companies and Enterprises,1231
2017,North Country,71,"Arts, Entertainment, and Recreation",1635
2017,Western New York,53,Real Estate and Rental and Leasing,8021
2016,Mid-Hudson,21,"Mining, Quarrying, and Oil and Gas Extraction",674
2016,Mid-Hudson,72,Accommodation and Food Services,70526
2016,Capital Region,62,Health Care and Social Assistance,79068
2017,Mid-Hudson,21,"Mining, Quarrying, and Oil and Gas Extraction",666
